"noise","mechanism","replicate","candidate","accuracy","damage_rate","correction_recall","seconds"
0.4,"patch",1,"Current default",0.593150030070782,0.0245705718569287,0.0197260203557109,1.17
0.4,"patch",1,"k11_support0.10",0.59925671195275,0.00417219961447847,0.00439498303690758,0.722999999999999
0.4,"patch",1,"k11_support0.15",0.598264633162161,0.0105033197686871,0.0114115349028477,0.701999999999998
0.4,"patch",1,"k11_support0.20",0.59649636837479,0.0236196187620475,0.0266654672560913,0.590000000000003
0.4,"patch",1,"k15_support0.10",0.599189887992762,0.00286142642964232,0.00226174565642027,0.649000000000001
0.4,"patch",1,"k15_support0.15",0.598151546460643,0.00746198329406725,0.00656677290017477,0.669000000000011
0.4,"patch",1,"k15_support0.20",0.596383281673272,0.0172456628828443,0.0168217333196258,0.646000000000001
0.4,"patch",1,"k21_support0.10",0.59949830626963,0.00173056328978368,0.00133648606970289,0.875
0.4,"patch",1,"k21_support0.15",0.59845996473751,0.00525165988434354,0.00402230903670196,0.807999999999993
0.4,"patch",1,"k21_support0.20",0.596491228070175,0.013287641893339,0.0111545183509818,0.889999999999986
0.4,"patch",1,"k28_support0.10",0.599431482309642,0.00162775754979653,0.00101521537987046,1.111
0.4,"patch",1,"k28_support0.15",0.598388000472908,0.00484900406939387,0.00323840855351085,0.974999999999994
0.4,"patch",1,"k28_support0.20",0.596953855485476,0.0110944527736132,0.0090212809704945,1.033
0.4,"patch",2,"Current default",0.588138233071692,0.0301392161062326,0.0155495013878894,1.02800000000001
0.4,"patch",2,"k11_support0.10",0.598038459759125,0.00610837438423645,0.00425362393338131,0.700999999999993
0.4,"patch",2,"k11_support0.15",0.596126266442549,0.0139644463482544,0.0112573249717282,0.713999999999999
0.4,"patch",2,"k11_support0.20",0.59288273423083,0.0291111587063611,0.0258687159453069,0.706000000000003
0.4,"patch",2,"k15_support0.10",0.598259492857547,0.00437781109445277,0.00221034234604709,0.74499999999999
0.4,"patch",2,"k15_support0.15",0.596198230707152,0.0101949025487256,0.00578287241698365,0.631
0.4,"patch",2,"k15_support0.20",0.592502351689361,0.0222146069822232,0.0145728384907988,0.644999999999996
0.4,"patch",2,"k21_support0.10",0.598716979968233,0.00267294923966588,0.000796751310784415,0.837999999999994
0.4,"patch",2,"k21_support0.15",0.596701980559368,0.00758192332405226,0.00312275110517117,0.817999999999998
0.4,"patch",2,"k21_support0.20",0.593150030070782,0.0171942600128507,0.00866145779788218,0.841000000000008
0.4,"patch",2,"k28_support0.10",0.598696418749775,0.0025016063396873,0.000488331448545286,1.07299999999999
0.4,"patch",2,"k28_support0.15",0.59706180188238,0.00642535874919683,0.00228744731160687,1.158
0.4,"patch",2,"k28_support0.20",0.59387481302142,0.014504176483187,0.0064382646242418,1.021
0.4,"patch",3,"Current default",0.59228131859094,0.0237823945170272,0.0163719543538604,1.07100000000001
0.4,"patch",3,"k11_support0.10",0.598675857531317,0.00447204968944099,0.00339261848463041,0.76100000000001
0.4,"patch",3,"k11_support0.15",0.597005258531621,0.0111886913686014,0.00929114834995374,0.765000000000001
0.4,"patch",3,"k11_support0.20",0.594615016885901,0.0245020346969372,0.0232856995990542,0.673999999999992
0.4,"patch",3,"k15_support0.10",0.598686138140546,0.0032383808095952,0.00156780096638223,0.605000000000004
0.4,"patch",3,"k15_support0.15",0.597185169193126,0.00800171342899979,0.00496041945101265,0.682999999999993
0.4,"patch",3,"k15_support0.20",0.595000539731985,0.0180595416577426,0.0145856893183921,0.652000000000001
0.4,"patch",3,"k21_support0.10",0.599066520682016,0.0020903833797387,0.000796751310784415,0.834999999999994
0.4,"patch",3,"k21_support0.15",0.59761695478074,0.00574855429428143,0.00266012131181248,0.846000000000004
0.4,"patch",3,"k21_support0.20",0.595113626433502,0.0139558792032555,0.00871286110825537,0.838000000000008
0.4,"patch",3,"k28_support0.10",0.599102502814317,0.00195330905975584,0.000681093862444741,1.053
0.4,"patch",3,"k28_support0.15",0.597622095085355,0.00538873420432641,0.0021332373804873,0.98599999999999
0.4,"patch",3,"k28_support0.20",0.59583840938414,0.0112829299635896,0.00651536958980158,1.068
0.4,"random",1,"Current default",0.825173099757892,0.00616834439922896,0.572183098591549,0.997
0.4,"random",1,"k11_support0.10",0.829424131674043,0.00208181623473977,0.576680888249203,0.656000000000006
0.4,"random",1,"k11_support0.15",0.84828904960908,0.00357249946455344,0.626079469517837,0.653000000000006
0.4,"random",1,"k11_support0.20",0.849543283935006,0.00475476547440565,0.630988485658476,0.602000000000004
0.4,"random",1,"k15_support0.10",0.839021080389224,0.00228742771471407,0.600981803228128,0.566000000000003
0.4,"random",1,"k15_support0.15",0.843308094437676,0.00376097665452988,0.613909735786985,0.579999999999998
0.4,"random",1,"k15_support0.20",0.844171665612904,0.00517455557935318,0.618189061375553,0.554999999999993
0.4,"random",1,"k21_support0.10",0.832158773728931,0.00196187620475477,0.583337616942531,0.75200000000001
0.4,"random",1,"k21_support0.15",0.836394384731239,0.00376954379952881,0.596638223501593,0.731999999999999
0.4,"random",1,"k21_support0.20",0.836188772546661,0.00508031698436496,0.598090367019636,0.700000000000003
0.4,"random",1,"k28_support0.10",0.825070293665603,0.00210751766973656,0.56583478976046,0.85499999999999
0.4,"random",1,"k28_support0.15",0.826206300985396,0.00367530520454059,0.571026524108153,0.844999999999999
0.4,"random",1,"k28_support0.20",0.825728252656252,0.00508888412936389,0.57195178369487,0.887999999999991
0.4,"random",2,"Current default",0.820238407328018,0.00618547868922681,0.559872005757171,0.923000000000002
0.4,"random",2,"k11_support0.10",0.828478315624984,0.00225315913471836,0.574573352523903,0.710999999999999
0.4,"random",2,"k11_support0.15",0.8475848278769,0.00384664810451917,0.624730132620541,0.543999999999997
0.4,"random",2,"k11_support0.20",0.848484381184429,0.00508888412936389,0.628842397450396,0.510000000000005
0.4,"random",2,"k15_support0.10",0.839329498666091,0.00239880059970015,0.601919913642439,0.608000000000004
0.4,"random",2,"k15_support0.15",0.843724459111447,0.00401799100449775,0.615336177649841,0.597000000000008
0.4,"random",2,"k15_support0.20",0.844500645108229,0.00531162989933605,0.619217127583016,0.549000000000007
0.4,"random",2,"k21_support0.10",0.829933021830874,0.00192760762475905,0.57772180528426,0.697000000000003
0.4,"random",2,"k21_support0.15",0.834127510396266,0.00376097665452988,0.590958157705356,0.689999999999998
0.4,"random",2,"k21_support0.20",0.83376254876864,0.00526022702934247,0.592294643775059,0.691000000000003
0.4,"random",2,"k28_support0.10",0.820130460931115,0.00194474191475691,0.55324097871903,0.884999999999991
0.4,"random",2,"k28_support0.15",0.82130245038321,0.00382094666952238,0.558985298653233,0.819000000000003
0.4,"random",2,"k28_support0.20",0.820747297484849,0.00526022702934247,0.559756348308831,0.817999999999998
0.4,"random",3,"Current default",0.82593386484083,0.00593703148425787,0.573738048730338,1.045
0.4,"random",3,"k11_support0.10",0.828838136947996,0.00206468194474191,0.575190192248381,0.593000000000004
0.4,"random",3,"k11_support0.15",0.848386715396754,0.00365817091454273,0.626452143518043,0.564999999999998
0.4,"random",3,"k11_support0.20",0.849471319670404,0.00527736131934033,0.631592474555361,0.622
0.4,"random",3,"k15_support0.10",0.839509409327597,0.0020903833797387,0.601907062814845,0.580999999999989
0.4,"random",3,"k15_support0.15",0.844464662975928,0.00353823088455772,0.616467050478051,0.554000000000002
0.4,"random",3,"k15_support0.20",0.84528711171424,0.00514028699935746,0.620926287652925,0.594000000000008
0.4,"random",3,"k21_support0.10",0.832708786322678,0.0018248018847719,0.584507042253521,0.728999999999999
0.4,"random",3,"k21_support0.15",0.837000940675744,0.0038552152495181,0.598283129433536,0.694999999999993
0.4,"random",3,"k21_support0.20",0.836702803008106,0.00540586849432427,0.599863781227511,0.696000000000012
0.4,"random",3,"k28_support0.10",0.825209081890193,0.00191047333476119,0.565886193070834,0.851000000000013
0.4,"random",3,"k28_support0.15",0.826766594188372,0.00359820089955022,0.572311606867482,0.875
0.4,"random",3,"k28_support0.20",0.826262844336155,0.00507174983936603,0.573262568109386,0.840999999999994
